Category,#,Company,Contact Person,Role,Phone,Email,Notes
Sportswear & Activewear,1,HRX,Afsar Zaidi,Co-Founder & CEO,—,Via Exceed Entertainment,Sell through Myntra; contact via platform
Sportswear & Activewear,2,Cultsport / Cure.fit,Mukesh Bansal,Co-Founder,1800-572-6303,[email],CEO: Naresh Krishnaswamy
Sportswear & Activewear,2,Cultsport / Cure.fit,Naresh Krishnaswamy,CEO,1800-572-6402,[email],Partner inquiries: [email]
Sportswear & Activewear,3,Nivia Sports,Rajesh Kharabanda,MD & CEO,"+91 9115497521, (0181) 5057000",[email],"Directors: Rajesh & Sushil Kharabanda"
Sportswear & Activewear,3,Nivia Sports,Sushil Kharabanda,Director,+91 9216001900,[email],"Jalandhar, Punjab"
Sportswear & Activewear,4,Bliss Club,Minu Margeret,Founder & CEO,+91 99000 01845,[email],Bengaluru HQ
Sportswear & Activewear,5,Alcis Sports,Roshan Baid,Founder & MD,+91 95606 00637,[email],Noida operations
Sportswear & Activewear,6,Technosport,Sunil Jhunjhunwala,Co-Founder & MD,Via website,technosport.in/pages/contact-us,Tiruppur registered; Bengaluru operations
Sportswear & Activewear,7,Seven by MS Dhoni,Arun Pandey,Chairman & MD (Rhiti Group),—,Via rhitigroup.com,Co-founded with MS Dhoni
Sportswear & Activewear,8,Wildcraft,Gaurav Dublish,Co-Founder,76768 66666,[email],Marketing Head: Aditya Gadiyar
Sportswear & Activewear,8,Wildcraft,Siddharth Sood,Co-Founder,—,[email],Bengaluru HQ
Sportswear & Activewear,8,Wildcraft,Aditya Gadiyar,Head of Marketing,—,[email],Appointed Dec 2022
Athletic Footwear & Cleats,1,Campus Activewear,Hari Krishan Agarwal,Chairman & MD,+91-11-43272500,[email],Listed: NSE: CAMPUS
Athletic Footwear & Cleats,1,Campus Activewear,Nikhil Aggarwal,CEO & Whole-Time Director,+91-11-43272500,[email],"D-1, Udyog Nagar, New Delhi"
Athletic Footwear & Cleats,1,Campus Activewear,Gaurav Sharma,CMO,—,Via campusactivewear.com,—
Athletic Footwear & Cleats,2,Relaxo Footwears (Sparx),Ramesh Kumar Dua,Chairman & MD,+91-11-46800600,[email],Listed: NSE: RELAXO
Athletic Footwear & Cleats,2,Relaxo Footwears (Sparx),Manoj Lalwani,VP - Marketing,+91-11-46800700,[email],"Rohini, Delhi HQ"
Athletic Footwear & Cleats,3,Bata India,Gunjan Shah,MD & CEO,+91-33-22893031,[email],Listed: NSE: BATAINDIA
Athletic Footwear & Cleats,4,Liberty Shoes,Adesh Gupta,Chairman & MD,Via website,[email],Listed: NSE: LIBERTSHOE
Smart Wearables & Trackers,1,boAt (Imagine Marketing),Aman Gupta,Co-Founder & Director,—,Via boat-lifestyle.com,CEO: Vivek Gambhir
Smart Wearables & Trackers,1,boAt (Imagine Marketing),Sameer Mehta,Co-Founder & Executive Director,—,Via boat-lifestyle.com,Mumbai: Andheri Ghatkopar Link Rd
Smart Wearables & Trackers,1,boAt (Imagine Marketing),Vivek Gambhir,CEO,—,Via boat-lifestyle.com,Appointed 2024
Smart Wearables & Trackers,2,Noise (Nexxbase),Amit Khatri,Co-Founder,022-68056040,[email],Gurugram HQ
Smart Wearables & Trackers,2,Noise (Nexxbase),Gaurav Khatri,Co-Founder,—,[email],gonoise.com
Smart Wearables & Trackers,3,Fire-Boltt,Arnav Kishore,Co-Founder & CEO,022-69846666,[email],fireboltt.com
Smart Wearables & Trackers,3,Fire-Boltt,Aayushi Kishore,Co-Founder,022-69856666,[email],—
Smart Wearables & Trackers,4,Ultrahuman,Mohit Kumar,Founder & CEO,—,[email],Bengaluru: Bommanahalli
Smart Wearables & Trackers,5,GOQii,Vishal Gondal,Founder & CEO,—,Via goqii.com,Mumbai HQ
Licensed Merchandise & Retail,1,playR,Ravi Kukreja,Founder & Director,"022-40160383, +91 9599220517",[email],"Official IPL merch partner (CSK, SRH, LSG)"
Licensed Merchandise & Retail,2,The Souled Store,Vedang Patel,Co-Founder,—,[email],Mumbai: Lower Parel
Licensed Merchandise & Retail,2,The Souled Store,Aditya Sharma,Co-Founder,—,[email],—
Licensed Merchandise & Retail,3,FanCode,Harsh Jain,Founder (Dream Sports),—,Via fancode.com,Part of Dream Sports ecosystem
Sports Tech Companies,1,Dream11 (Dream Sports),Harsh Jain,Co-Founder & CEO,—,[email],"ONE BKC, Mumbai"
Sports Tech Companies,1,Dream11 (Dream Sports),Bhavit Sheth,Co-Founder & COO,—,[email],dreamsports.group
Sports Tech Companies,2,MPL,Sai Srinivas,Co-Founder & CEO,—,Via mpl.live,Bengaluru HQ
Sports Tech Companies,3,Playo,Sudarshan Gangrade,Co-Founder & CEO,—,Via playo.co,Bengaluru
Sports Tech Companies,4,SportVot,Siddhant Jain,Founder & CEO,—,Via sportvot.com,AI sports broadcasting
Sports Tech Companies,5,Sportskeeda,Porush Jain,Founder & CEO,—,Via sportskeeda.com,Gurugram
Data Analytics & AI,1,SportsMechanics,S. Ramakrishnan (Ramky),Founder & CEO,044-22502342,[email],Chennai: Guindy
Data Analytics & AI,2,Stupa Sports Analytics,Megha Gambhir,Co-Founder & CEO,—,Via stupaanalytics.com,New Delhi HQ
Data Analytics & AI,3,Spektacom Technologies,Sathish Potluri,Co-Founder,—,Via spektacom.com,Smart cricket ball
Data Analytics & AI,4,CricHeroes,Abhishek Srivastava,Co-Founder & CEO,—,Via cricheroes.com,Ahmedabad; 30M+ users
AR/VR,1,iB Cricket (ProYuga),Vasantha Sai Sama,Co-Founder,—,[email],Hyderabad
AR/VR,1,iB Cricket (ProYuga),Trivikrama Kothinti,Co-Founder,—,[email],VR Cricket esports
AR/VR,2,Irusu Technologies,—,—,Via website,Via irusu.co.in,Hyderabad; VR headsets
AR/VR,3,AjnaLens,Pankaj Raut,Co-Founder & CEO,—,Via ajnalens.com,Mumbai; MR headsets
IoT & Smart Equipment,1,Spektacom (Power Bat),Sathish Potluri,Co-Founder,—,Via spektacom.com,Smart cricket bat sensor
IoT & Smart Equipment,2,VVDN Technologies,Vivek Bansal,Founder & MD,—,Via vvdntech.com,Gurugram; IoT engineering
IoT & Smart Equipment,3,Tata Elxsi,Manoj Raghavan,MD & CEO,—,Via tataelxsi.com,Bengaluru; Listed: NSE: TATAELXSI
Broadcasters & OTT,1,JioStar (JioHotstar + Star Sports),—,—,—,Via jiohotstar.com,Mumbai; 100M+ paid subs
Broadcasters & OTT,2,Sony Sports Network,—,—,—,Via sonyliv.com,Mumbai
Broadcasters & OTT,3,FanCode,—,—,—,Via fancode.com,Part of Dream Sports
Broadcasters & OTT,4,SportVot,Siddhant Jain,Founder & CEO,—,Via sportvot.com,Grassroots streaming
Sports Marketing & PR,1,IOS Sports & Entertainment,Neerav Tomar,Founder & MD,"011 4654 4289, 011 4654 4228",[email],New Delhi: Saket
Sports Marketing & PR,2,Cornerstone Sport,Bunty Sajdeh,Founder & MD,+91 22 2086 1134/35/36,[email],Mumbai: Bandra West
Sports Marketing & PR,3,JSW Sports,Divyanshu Singh,CEO,+91 022-4286 1000,[email],Appointed Aug 2025
Sports Marketing & PR,3,JSW Sports,Mustafa Ghouse,Director (Former CEO),+91 022-4286 3000,[email],Now also at Centre Court Capital
Sports Marketing & PR,3,JSW Sports,Gaurav Kalra,Chief Content & Marketing Officer,—,[email],Appointed Jul 2025
Sports Marketing & PR,4,Baseline Ventures,Tuhin Mishra,Founder & MD,+91 9820000451,[email],Multi-city offices
Sports Marketing & PR,4,Baseline Ventures,—,Gurugram Office,+91 9811490554,[email],Bengaluru: +91 9930355895
Event Management,1,RISE Worldwide,Nikhil Bardia,Head,022-35662300,[email],"ONE BKC, Mumbai; RIL subsidiary"
Event Management,2,Mashal Sports (Pro Kabaddi),Anand Mahindra,Founder,—,Via prokabaddi.com,Mumbai: Lower Parel
Event Management,2,Mashal Sports (Pro Kabaddi),Anupam Goswami,CEO / League Commissioner,—,Via prokabaddi.com,"Star House, Mumbai"
Event Management,3,Procam International,Anil Singh,Founder & MD,—,Via procam.in,TCS Mumbai Marathon organizer
Event Management,4,BookMyShow,Ashish Hemrajani,Co-Founder & CEO,—,Via bookmyshow.com,Mumbai; event ticketing
Sponsorship & Branding,1,GroupM ESP Properties,Prasanth Kumar,CEO (GroupM South Asia),—,Via groupm.com,Mumbai
Sponsorship & Branding,1,GroupM ESP Properties,Vinit Karnik,Head - Sports Esports & Ent.,—,Via groupm.com,Sporting Nation report publisher
Sponsorship & Branding,2,ITW Consulting,—,—,—,Via itwconsulting.in,Mumbai; sponsorship strategy
Sponsorship & Branding,3,Madison World,Sam Balsara,Chairman & MD,—,Via madisonworld.com,Mumbai
Sports Medicine & Physio,1,ABTP,Abhinav Bindra,Founder,—,Via abtp.co.in,Chandigarh / Bengaluru
Sports Medicine & Physio,2,Mission Health,Dr. Mishal Shah,Founder,—,Via missionhealth.co.in,Ahmedabad; robotics-aided rehab
Sports Medicine & Physio,3,Cure.fit (cult.fit),Mukesh Bansal,Co-Founder,1800-572-6303,[email],Bengaluru HSR Layout
Sports Medicine & Physio,4,SPARRC Institute,Dr. Kannan Pugazhendi,Founder & MD,—,Via sparrc.com,Chennai
Performance & Recovery Tech,1,Ultrahuman,Mohit Kumar,Founder & CEO,—,[email],Bengaluru
Performance & Recovery Tech,2,ForHealth (Rehab Buddy),—,—,—,Via forhealth.in,Pune; robotic physio
Performance & Recovery Tech,3,Resolve360,—,—,—,Via resolve360.io,Bengaluru; AI + AR physiotherapy
Performance & Recovery Tech,4,HealthifyMe,Tushar Vashisht,Co-Founder & CEO,—,Via healthifyme.com,Bengaluru
Performance & Recovery Tech,5,Dozee,Mudit Dandwate,Co-Founder & CEO,—,Via dozee.io,Bengaluru
Nutrition & Supplements,1,HealthKart / MuscleBlaze,Sameer Maheshwari,Founder & CEO,+91 85277 32632,[email],Gurugram; 200+ stores
Nutrition & Supplements,1,HealthKart / MuscleBlaze,—,Grievance,—,[email],Bright Lifecare Pvt Ltd
Nutrition & Supplements,2,Nutrabay,Shreyans Jain,Co-Founder & Executive Director,—,[email],New Delhi: Okhla Industrial Area
Nutrition & Supplements,3,Fast&Up,Vijayaraghavan Venugopal,Co-Founder & CEO,1800-120-9656,[email],Mumbai: Andheri West
Nutrition & Supplements,4,Steadfast Nutrition,Aman Puri,Founder,—,Via steadfastnutrition.in,New Delhi
Nutrition & Supplements,5,OZiva,Aarti Gill,Co-Founder & CEO,—,Via oziva.in,Mumbai
Nutrition & Supplements,6,Kapiva,Ameve Sharma,Co-Founder & CEO,—,Via kapiva.in,Mumbai
Biomechanics & Research,1,NSNIS Patiala,Director General (SAI appointed),Director,—,Via nsnis.org,Asia's largest sports institute
Biomechanics & Research,2,SAI (Sports Authority of India),—,—,—,Via sportsauthorityofindia.nic.in,Govt of India
Biomechanics & Research,3,ABTP Sports Lab,Abhinav Bindra,Founder,—,Via abtp.co.in,Chandigarh / Bengaluru
Biomechanics & Research,4,Center for Sports Science (CSS),—,—,—,Via css.edu.in,Chennai
